date,cpi
1950-01-01,0.02894657
1950-02-01,0.02881375
1950-03-01,0.02841795
1950-04-01,0.02841795
1950-05-01,0.02854944
1950-06-01,0.02881375
1950-07-01,0.02894657
1950-08-01,0.02947518
1950-09-01,0.02973949
1950-10-01,0.02973949
1950-11-01,0.0300038
1950-12-01,0.03040093
1951-01-01,0.03079673
1951-02-01,0.03079673
1951-03-01,0.03092955
1951-04-01,0.03106104
1951-05-01,0.03145817
1951-06-01,0.03092955
1951-07-01,0.03158966
1951-08-01,0.03158966
1951-09-01,0.03158966
1951-10-01,0.03158966
1951-11-01,0.03119386
1951-12-01,0.03158966
1952-01-01,0.03145817
1952-02-01,0.03132535
1952-03-01,0.03145817
1952-04-01,0.03172248
1952-05-01,0.03145817
1952-06-01,0.03158966
1952-07-01,0.03172248
1952-08-01,0.03198679
1952-09-01,0.03185397
1952-10-01,0.03172248
1952-11-01,0.03172248
1952-12-01,0.03172248
1953-01-01,0.03145817
1953-02-01,0.03106104
1953-03-01,0.03106104
1953-04-01,0.03119386
1953-05-01,0.03132535
1953-06-01,0.03132535
1953-07-01,0.03119386
1953-08-01,0.03119386
1953-09-01,0.03119386
1953-10-01,0.03119386
1953-11-01,0.03119386
1953-12-01,0.03119386
1954-01-01,0.03119386
1954-02-01,0.03079673
1954-03-01,0.03053242
1954-04-01,0.03092955
1954-05-01,0.03092955
1954-06-01,0.03106104
1954-07-01,0.03145817
1954-08-01,0.03145817
1954-09-01,0.03172248
1954-10-01,0.03158966
1954-11-01,0.03158966
1954-12-01,0.03158966
1955-01-01,0.03172248
1955-02-01,0.03079673
1955-03-01,0.03079673
1955-04-01,0.03092955
1955-05-01,0.03106104
1955-06-01,0.03132535
1955-07-01,0.03132535
1955-08-01,0.03119386
1955-09-01,0.03106104
1955-10-01,0.03106104
1955-11-01,0.03119386
1955-12-01,0.03132535
1956-01-01,0.03132535
1956-02-01,0.03119386
1956-03-01,0.03119386
1956-04-01,0.03145817
1956-05-01,0.03158966
1956-06-01,0.03119386
1956-07-01,0.03145817
1956-08-01,0.03145817
1956-09-01,0.03145817
1956-10-01,0.03145817
1956-11-01,0.03172248
1956-12-01,0.03158966
1957-01-01,0.03040093
1957-02-01,0.03040093
1957-03-01,0.03026811
1957-04-01,0.03079673
1957-05-01,0.03053242
1957-06-01,0.03066524
1957-07-01,0.03040093
1957-08-01,0.03053242
1957-09-01,0.03053242
1957-10-01,0.03092955
1957-11-01,0.03172248
1957-12-01,0.03198679
1958-01-01,0.03198679
1958-02-01,0.03119386
1958-03-01,0.03145817
1958-04-01,0.03185397
1958-05-01,0.03172248
1958-06-01,0.03251541
1958-07-01,0.0326469
1958-08-01,0.0326469
1958-09-01,0.03277972
1958-10-01,0.03291121
1958-11-01,0.0322511
1958-12-01,0.0326469
1959-01-01,0.03291121
1959-02-01,0.03317552
1959-03-01,0.03357265
1959-04-01,0.0344984
1959-05-01,0.03291121
1959-06-01,0.03343983
1959-07-01,0.03343983
1959-08-01,0.03330834
1959-09-01,0.03436558
1959-10-01,0.03515851
1959-11-01,0.03595144
1959-12-01,0.03383696
1960-01-01,0.03476271
1960-02-01,0.03304403
1960-03-01,0.03542282
1960-04-01,0.03648006
1960-05-01,0.03515851
1960-06-01,0.03515851
1960-07-01,0.03529133
1960-08-01,0.03529133
1960-09-01,0.03515851
1960-10-01,0.03542282
1960-11-01,0.03515851
1960-12-01,0.03423276
1961-01-01,0.03317552
1961-02-01,0.03343983
1961-03-01,0.03330834
1961-04-01,0.03357265
1961-05-01,0.03370414
1961-06-01,0.03383696
1961-07-01,0.0344984
1961-08-01,0.03436558
1961-09-01,0.03462989
1961-10-01,0.03462989
1961-11-01,0.03462989
1961-12-01,0.0348942
1962-01-01,0.0344984
1962-02-01,0.03436558
1962-03-01,0.03423276
1962-04-01,0.03423276
1962-05-01,0.03423276
1962-06-01,0.03436558
1962-07-01,0.03436558
1962-08-01,0.0344984
1962-09-01,0.0344984
1962-10-01,0.03436558
1962-11-01,0.0344984
1962-12-01,0.03462989
1963-01-01,0.03462989
1963-02-01,0.0344984
1963-03-01,0.0344984
1963-04-01,0.0344984
1963-05-01,0.03462989
1963-06-01,0.03476271
1963-07-01,0.0348942
1963-08-01,0.03476271
1963-09-01,0.0348942
1963-10-01,0.03502702
1963-11-01,0.03502702
1963-12-01,0.03515851
1964-01-01,0.03529133
1964-02-01,0.03529133
1964-03-01,0.03529133
1964-04-01,0.03542282
1964-05-01,0.03542282
1964-06-01,0.03555564
1964-07-01,0.03542282
1964-08-01,0.03529133
1964-09-01,0.03568713
1964-10-01,0.03595144
1964-11-01,0.03581995
1964-12-01,0.03568713
1965-01-01,0.03568713
1965-02-01,0.03581995
1965-03-01,0.03595144
1965-04-01,0.03595144
1965-05-01,0.03608426
1965-06-01,0.03595144
1965-07-01,0.03595144
1965-08-01,0.03608426
1965-09-01,0.03648006
1965-10-01,0.03648006
1965-11-01,0.03661288
1965-12-01,0.03661288
1966-01-01,0.03674437
1966-02-01,0.03674437
1966-03-01,0.03661288
1966-04-01,0.03661288
1966-05-01,0.03674437
1966-06-01,0.03674437
1966-07-01,0.03687719
1966-08-01,0.03674437
1966-09-01,0.03674437
1966-10-01,0.03687719
1966-11-01,0.03687719
1966-12-01,0.03687719
1967-01-01,0.03687719
1967-02-01,0.03674437
1967-03-01,0.03674437
1967-04-01,0.03674437
1967-05-01,0.03661288
1967-06-01,0.03674437
1967-07-01,0.03661288
1967-08-01,0.03661288
1967-09-01,0.03674437
1967-10-01,0.03687719
1967-11-01,0.03687719
1967-12-01,0.03687719
1968-01-01,0.03674437
1968-02-01,0.03687719
1968-03-01,0.03674437
1968-04-01,0.03674437
1968-05-01,0.03687719
1968-06-01,0.03687719
1968-07-01,0.0371415
1968-08-01,0.0375373
1968-09-01,0.03780161
1968-10-01,0.0379331
1968-11-01,0.03780161
1968-12-01,0.03780161
1969-01-01,0.03767011
1969-02-01,0.03780214
1969-03-01,0.03780161
1969-04-01,0.03793302
1969-05-01,0.03806584
1969-06-01,0.03819873
1969-07-01,0.03833022
1969-08-01,0.03819873
1969-09-01,0.03833022
1969-10-01,0.03833022
1969-11-01,0.03846304
1969-12-01,0.03859453
1970-01-01,0.03859453
1970-02-01,0.03859453
1970-03-01,0.03859453
1970-04-01,0.03872735
1970-05-01,0.03859453
1970-06-01,0.03872735
1970-07-01,0.03912448
1970-08-01,0.03938879
1970-09-01,0.03952028
1970-10-01,0.0396531
1970-11-01,0.0396531
1970-12-01,0.0400489
1971-01-01,0.03978459
1971-02-01,0.03991741
1971-03-01,0.04018172
1971-04-01,0.04018172
1971-05-01,0.0400489
1971-06-01,0.04031321
1971-07-01,0.04044603
1971-08-01,0.04044603
1971-09-01,0.04057752
1971-10-01,0.04057752
1971-11-01,0.04084183
1971-12-01,0.04110614
1972-01-01,0.04110614
1972-02-01,0.04110614
1972-03-01,0.04110614
1972-04-01,0.04110614
1972-05-01,0.04123896
1972-06-01,0.04137045
1972-07-01,0.04137045
1972-08-01,0.04137045
1972-09-01,0.04189907
1972-10-01,0.04203189
1972-11-01,0.04203189
1972-12-01,0.0422962
1973-01-01,0.04242769
1973-02-01,0.04242769
1973-03-01,0.04256051
1973-04-01,0.042692
1973-05-01,0.042692
1973-06-01,0.04295631
1973-07-01,0.04295631
1973-08-01,0.04308913
1973-09-01,0.04375057
1973-10-01,0.04401488
1973-11-01,0.04427919
1973-12-01,0.04467499
1974-01-01,0.0445435
1974-02-01,0.044807810000000003
1974-03-01,0.0449393
1974-04-01,0.0449393
1974-05-01,0.0449393
1974-06-01,0.04546792
1974-07-01,0.04731808
1974-08-01,0.04797952
1974-09-01,0.04850814
1974-10-01,0.04890527
1974-11-01,0.04916958
1974-12-01,0.04996251
1975-01-01,0.04996251
1975-02-01,0.05022682
1975-03-01,0.05062262
1975-04-01,0.05088693
1975-05-01,0.05101975
1975-06-01,0.05141555
1975-07-01,0.05154837
1975-08-01,0.0519455
1975-09-01,0.05207699
1975-10-01,0.05260561
1975-11-01,0.05300274
1975-12-01,0.05392716
1976-01-01,0.05326705
1976-02-01,0.05392716
1976-03-01,0.05405997
1976-04-01,0.05432428
1976-05-01,0.05511721
1976-06-01,0.05551301
1976-07-01,0.05564583
1976-08-01,0.05604296
1976-09-01,0.05670307
1976-10-01,0.05683589
1976-11-01,0.0571002
1976-12-01,0.05762882
1977-01-01,0.05789313
1977-02-01,0.05828893
1977-03-01,0.05842175
1977-04-01,0.05881755
1977-05-01,0.05921468
1977-06-01,0.0597433
1977-07-01,0.06000761
1977-08-01,0.06027192
1977-09-01,0.06066905
1977-10-01,0.06093336
1977-11-01,0.0613358
1977-12-01,0.06225491
1978-01-01,0.06251921
1978-02-01,0.06265071
1978-03-01,0.06278352
1978-04-01,0.06291502
1978-05-01,0.06317933
1978-06-01,0.06357645
1978-07-01,0.06410507
1978-08-01,0.06450087
1978-09-01,0.06529513
1978-10-01,0.06542662
1978-11-01,0.06569093
1978-12-01,0.06674817
1979-01-01,0.06688099
1979-02-01,0.06727679
1979-03-01,0.06793823
1979-04-01,0.06886398
1979-05-01,0.06952409
1979-06-01,0.07031702
1979-07-01,0.07110995
1979-08-01,0.0723
1979-09-01,0.07467879
1979-10-01,0.07679327
1979-11-01,0.07824764
1979-12-01,0.08036211
1980-01-01,0.08089073
1980-02-01,0.08221361
1980-03-01,0.08300654
1980-04-01,0.08432809
1980-05-01,0.08525251
1980-06-01,0.08631108
1980-07-01,0.08736831
1980-08-01,0.08829273
1980-09-01,0.08987859
1980-10-01,0.09291882
1980-11-01,0.09424037
1980-12-01,0.09622336
1981-01-01,0.0975449
1981-02-01,0.09794203
1981-03-01,0.09833783
1981-04-01,0.09873496
1981-05-01,0.10005651
1981-06-01,0.10111375
1981-07-01,0.10230381
1981-08-01,0.10296392
1981-09-01,0.10415398
1981-10-01,0.10428679
1981-11-01,0.10534403
1981-12-01,0.10626845
1982-01-01,0.10745851
1982-02-01,0.10785564
1982-03-01,0.10811995
1982-04-01,0.10838426
1982-05-01,0.11155598
