quarter,Australia,Austria,Belgium,Canada,Chile,Colombia,Costa Rica,Czech Rep.,Denmark,Finland,France,Germany,Greece,Ireland,Italy,Japan,"Korea, Rep. of",Mexico,"Netherlands, The",New Zealand,Norway,Paraguay,"Poland, Rep. of",Portugal,Spain,Sweden,Switzerland,Turkey,United Kingdom,United States,Argentina,Brazil,"China, P.R.: Mainland",India,Indonesia,Romania,Russian Federation,Peru
2018-Q4,108.7,107.9,105.9,107.8,108.3,107.1,111,112.6,109.1,107.2,106.2,106.5,102.6,122.4,104.2,102.5,110.4,107.2,108.4,114.6,105.4,117.52,115.8,109.6,109.5,113.2,107,110.9,106.9,107.7,95.7,100,143.46,126.9,118.3,118.5,105.5,105.74
2019-Q1,109.1,108.8,106.1,107.9,108.3,108,112.6,113.6,109.9,108,106.9,107.6,103.2,124.4,104.4,103.1,110.2,107.2,109.1,115.3,105.1,117.25,117.9,110.6,110.2,113.8,107.3,113,107.6,108.3,95.9,100.4,119.04,128.2,119.8,120.3,105.5,113.75
2019-Q2,109.9,108.4,106.6,109,109.4,109.5,114,114.5,110.7,109,107.7,107.1,104.3,127.5,104.8,103.6,111.4,106.8,109.5,116,105.3,111.36,118.8,111.2,110.6,114.5,107.8,115.7,107.7,109.2,96.6,101.1,132.37,129.6,121.3,122.3,107.9,114.41
2019-Q3,110.8,108.6,107.3,109.3,109.6,110.4,114.4,115.1,111.1,108.9,107.7,107.5,104.2,127.7,104.7,103.6,112,107.4,109.9,117.4,105.5,111.16,119.9,111.7,111,114.7,108.3,115.8,108.2,109.9,96.7,101.1,134.97,130.9,122.6,122.3,106.8,119.22
2019-Q4,111.2,108.3,108,109.7,105.3,110.2,115.2,115.8,110.6,108.6,107.3,107.4,104,129.1,103.9,100.7,113.4,106.5,110.5,117.6,107,121.21,120.5,112.6,111.4,115.1,108.8,117.3,108.2,110.4,95.1,101.5,146.94,130.9,123.9,123.8,106.3,101.58
2020-Q1,110.9,105.5,104.6,107.3,107.7,108.7,114.5,111.9,110.1,108.4,101.2,105.5,101.8,132.4,97.7,101.2,111.9,105.5,108.6,116.4,105.6,121.89,121,107.7,105.4,114.9,107.1,117.9,105.5,109,91.2,99,107.89,130.9,122.9,123.3,106.1,79.7
2020-Q2,103.3,93.5,92.4,95.4,93.8,91.4,105.2,101.9,103.4,101.7,87.3,95,88.2,128.7,85.4,93.2,108.5,86.6,99.5,105.7,100.7,103.08,110,91.2,86.8,105.6,100.5,105.2,85,99.2,77.6,90.3,132.8,99.3,115.1,110.3,101.4,104.32
2020-Q3,106.9,103.6,103.4,104,98.8,100.8,106.6,108.8,109.7,106.7,104.3,103.6,93,142,99.1,98.1,111,98.4,107,120.5,105.2,109.7,118,104.6,101.4,113.4,106.9,122.4,99.9,106.7,86.8,97.4,139.71,124,118.5,115.6,104.2,117.61
2020-Q4,110.5,101.7,103.3,106.3,105.4,106.3,111.2,109.6,109.9,107.7,102.8,104.3,96.8,135.2,97.6,99.8,112.4,102,107,119.2,105.8,122.52,118,104.9,101.6,113.3,106.9,123.9,101.4,107.9,90.7,100.5,156.51,131.4,121,122,104.9,106.16
2021-Q1,112.4,101.2,104.7,107.5,109.3,110,114.3,109.3,109.9,107.7,103,102.6,100.1,148,97.8,99.4,114.3,102.4,106.5,121,105.8,122.79,119.6,101.8,101.1,115.2,106.7,126.6,100.2,109.6,93.6,101.5,129.94,133.2,121.9,123.3,105.7,113.2
2021-Q2,113.3,105.6,106.5,106.6,110.9,108,115.9,110.8,112.3,109.5,104.1,104.8,101.4,155.4,100.4,100.1,115.3,103.6,110.5,124,106.6,117.46,122,106.3,102.2,116,108.8,128.7,105.8,111.4,93.1,101.3,148.69,118.9,123.8,127.3,109,116.44
2021-Q3,111.3,109.2,108.7,108,115.8,114.9,120.1,112.7,113.9,110.6,107.4,106.6,103.8,158.4,103,99.3,115.5,103,112.7,118.7,110.8,112.83,125.2,109.2,104.9,118.4,110.8,132.3,106.8,112,96.8,101.4,152.52,135.2,122.8,123.6,108.2,121.64
2021-Q4,115.3,108.3,109.2,109.7,117.7,117.8,121.3,113.6,117.3,111.4,107.9,106.2,104.6,148.6,103.8,100.3,117.1,103.2,113.8,121.6,110.8,123.32,127.4,111.1,107.2,119.7,111,134.3,108.1,113.9,98.3,102.1,169.23,137.5,126.7,124.8,,110.24
2022-Q1,116.2,110,109.7,110.6,116.8,118.9,120.7,114.6,117.2,111.7,107.6,106.4,107.1,164.8,103.9,100.1,117.8,104.3,113.9,121.5,109.8,,130.6,113.9,107.6,118.8,111.5,135.9,108.9,113.5,,103.1,139.5,138.6,127.8,131.3,,
